## This comes from a test exposure of VIS at RA~=0, DEC~=0
## Computed using header WCS and wcs.WCS.calc_footprint(;
## Author: Eduardo Balbinot
{'1-1.E': [[-0.34980838, -0.38663781],
        [-0.34980838, -0.32895614],
        [-0.29096322, -0.32895803],
        [-0.29096322, -0.38664003]],
 '1-1.F': [[-0.29254018, -0.38663998],
        [-0.29254018, -0.32895799],
        [-0.23369443, -0.32895954],
        [-0.23369443, -0.3866418 ]],
 '1-1.G': [[-0.29254018, -0.32992628],
        [-0.29254018, -0.27224362],
        [-0.23369443, -0.27224491],
        [-0.23369443, -0.32992783]],
 '1-1.H': [[-0.34980838, -0.32992443],
        [-0.34980838, -0.2722421 ],
        [-0.29096322, -0.27224366],
        [-0.29096322, -0.32992632]],
 '1-2.E': [[-0.23310421, -0.38664182],
        [-0.23310421, -0.32895955],
        [-0.17425796, -0.32896075],
        [-0.17425796, -0.38664323]],
 '1-2.F': [[-0.17583495, -0.3866432 ],
        [-0.17583495, -0.32896073],
        [-0.11698834, -0.32896159],
        [-0.11698834, -0.38664421]],
 '1-2.G': [[-0.17583495, -0.32992902],
        [-0.17583495, -0.27224589],
        [-0.11698834, -0.27224661],
        [-0.11698834, -0.32992989]],
 '1-2.H': [[-0.23310421, -0.32992784],
        [-0.23310421, -0.27224492],
        [-0.17425796, -0.27224591],
        [-0.17425796, -0.32992905]],
 '1-3.E': [[-0.11639812, -0.38664422],
        [-0.11639812, -0.3289616 ],
        [-0.05755126, -0.32896211],
        [-0.05755126, -0.38664482]],
 '1-3.F': [[-5.91282568e-02, -3.86644814e-01],
        [-5.91282568e-02, -3.28962099e-01],
        [-2.81277778e-04, -3.28962274e-01],
        [-2.81277778e-04, -3.86645020e-01]],
 '1-3.G': [[-5.91282568e-02, -3.29930400e-01],
        [-5.91282568e-02, -2.72247028e-01],
        [-2.81277778e-04, -2.72247173e-01],
        [-2.81277778e-04, -3.29930575e-01]],
 '1-3.H': [[-0.11639812, -0.32992989],
        [-0.11639812, -0.27224661],
        [-0.05755126, -0.27224704],
        [-0.05755126, -0.32993041]],
 '2-1.E': [[-0.34980838, -0.2548589 ],
        [-0.34980838, -0.19717588],
        [-0.29096322, -0.19717701],
        [-0.29096322, -0.25486037]],
 '2-1.F': [[-0.29254018, -0.25486033],
        [-0.29254018, -0.19717698],
        [-0.23369443, -0.19717791],
        [-0.23369443, -0.25486153]],
 '2-1.G': [[-0.29254018, -0.19814529],
        [-0.29254018, -0.14046155],
        [-0.23369443, -0.14046222],
        [-0.23369443, -0.19814623]],
 '2-1.H': [[-0.34980838, -0.19814418],
        [-0.34980838, -0.14046077],
        [-0.29096322, -0.14046157],
        [-0.29096322, -0.19814532]],
 '2-2.E': [[-0.23310421, -0.25486154],
        [-0.23310421, -0.19717792],
        [-0.17425796, -0.19717864],
        [-0.17425796, -0.25486247]],
 '2-2.F': [[-0.17583495, -0.25486245],
        [-0.17583495, -0.19717863],
        [-0.11698834, -0.19717914],
        [-0.11698834, -0.25486312]],
 '2-2.G': [[-0.17583495, -0.19814694],
        [-0.17583495, -0.14046272],
        [-0.11698834, -0.14046309],
        [-0.11698834, -0.19814746]],
 '2-2.H': [[-0.23310421, -0.19814624],
        [-0.23310421, -0.14046222],
        [-0.17425796, -0.14046274],
        [-0.17425796, -0.19814696]],
 '2-3.E': [[-0.11639812, -0.25486313],
        [-0.11639812, -0.19717915],
        [-0.05755126, -0.19717946],
        [-0.05755126, -0.25486352]],
 '2-3.F': [[-0.05912826, -0.25486352],
        [-0.05912826, -0.19717945],
        [-0.00028128, -0.19717955],
        [-0.00028128, -0.25486365]],
 '2-3.G': [[-0.05912826, -0.19814777],
        [-0.05912826, -0.14046331],
        [-0.00028128, -0.14046339],
        [-0.00028128, -0.19814788]],
 '2-3.H': [[-0.11639812, -0.19814747],
        [-0.11639812, -0.1404631 ],
        [-0.05755126, -0.14046331],
        [-0.05755126, -0.19814778]],
 '3-1.E': [[-0.34980838, -0.12307729],
        [-0.34980838, -0.06539353],
        [-0.29096322, -0.06539391],
        [-0.29096322, -0.123078  ]],
 '3-1.F': [[-0.29254018, -0.12307798],
        [-0.29254018, -0.0653939 ],
        [-0.23369443, -0.06539421],
        [-0.23369443, -0.12307856]],
 '3-1.G': [[-0.29254018, -0.06636222],
        [-0.29254018, -0.008678  ],
        [-0.23369443, -0.00867804],
        [-0.23369443, -0.06636253]],
 '3-1.H': [[-0.34980838, -0.06636184],
        [-0.34980838, -0.00867795],
        [-0.29096322, -0.008678  ],
        [-0.29096322, -0.06636223]],
 '3-2.E': [[-0.23310421, -0.12307857],
        [-0.23310421, -0.06539421],
        [-0.17425796, -0.06539445],
        [-0.17425796, -0.12307902]],
 '3-2.F': [[-0.17583495, -0.12307901],
        [-0.17583495, -0.06539444],
        [-0.11698834, -0.06539461],
        [-0.11698834, -0.12307933]],
 '3-2.G': [[-0.17583495, -0.06636277],
        [-0.17583495, -0.00867807],
        [-0.11698834, -0.00867809],
        [-0.11698834, -0.06636294]],
 '3-2.H': [[-0.23310421, -0.06636253],
        [-0.23310421, -0.00867804],
        [-0.17425796, -0.00867807],
        [-0.17425796, -0.06636277]],
 '3-3.E': [[-0.11639812, -0.12307933],
        [-0.11639812, -0.06539461],
        [-0.05755126, -0.06539472],
        [-0.05755126, -0.12307953]],
 '3-3.F': [[-0.05912826, -0.12307952],
        [-0.05912826, -0.06539471],
        [-0.00028128, -0.06539475],
        [-0.00028128, -0.12307959]],
 '3-3.G': [[-0.05912826, -0.06636305],
        [-0.05912826, -0.00867811],
        [-0.00028128, -0.00867811],
        [-0.00028128, -0.06636308]],
 '3-3.H': [[-0.11639812, -0.06636294],
        [-0.11639812, -0.00867809],
        [-0.05755126, -0.00867811],
        [-0.05755126, -0.06636305]],
 '4-1.E': [[-0.34980838,  0.00870562],
        [-0.34980838,  0.06638951],
        [-0.29096322,  0.06638989],
        [-0.29096322,  0.00870567]],
 '4-1.F': [[-0.29254018,  0.00870566],
        [-0.29254018,  0.06638988],
        [-0.23369443,  0.0663902 ],
        [-0.23369443,  0.00870571]],
 '4-1.G': [[-0.29254018,  0.06542156],
        [-0.29254018,  0.12310565],
        [-0.23369443,  0.12310623],
        [-0.23369443,  0.06542187]],
 '4-1.H': [[-0.34980838,  0.0654212 ],
        [-0.34980838,  0.12310496],
        [-0.29096322,  0.12310567],
        [-0.29096322,  0.06542157]],
 '4-2.E': [[-0.23310421,  0.00870571],
        [-0.23310421,  0.0663902 ],
        [-0.17425796,  0.06639044],
        [-0.17425796,  0.00870574]],
 '4-2.F': [[-0.17583495,  0.00870574],
        [-0.17583495,  0.06639044],
        [-0.11698834,  0.06639061],
        [-0.11698834,  0.00870576]],
 '4-2.G': [[-0.17583495,  0.06542211],
        [-0.17583495,  0.12310668],
        [-0.11698834,  0.123107  ],
        [-0.11698834,  0.06542228]],
 '4-2.H': [[-0.23310421,  0.06542187],
        [-0.23310421,  0.12310624],
        [-0.17425796,  0.12310669],
        [-0.17425796,  0.06542211]],
 '4-3.E': [[-0.11639812,  0.00870576],
        [-0.11639812,  0.06639061],
        [-0.05755126,  0.06639071],
        [-0.05755126,  0.00870577]],
 '4-3.F': [[-0.05912826,  0.00870577],
        [-0.05912826,  0.06639071],
        [-0.00028128,  0.06639075],
        [-0.00028128,  0.00870578]],
 '4-3.G': [[-0.05912826,  0.06542238],
        [-0.05912826,  0.12310719],
        [-0.00028128,  0.12310725],
        [-0.00028128,  0.06542242]],
 '4-3.H': [[-0.11639812,  0.06542228],
        [-0.11639812,  0.123107  ],
        [-0.05755126,  0.12310719],
        [-0.05755126,  0.06542238]],
 '5-1.E': [[-0.34980838,  0.14048843],
        [-0.34980838,  0.19817185],
        [-0.29096322,  0.19817299],
        [-0.29096322,  0.14048924]],
 '5-1.F': [[-0.29254018,  0.14048922],
        [-0.29254018,  0.19817296],
        [-0.23369443,  0.19817389],
        [-0.23369443,  0.14048988]],
 '5-1.G': [[-0.29254018,  0.19720465],
        [-0.29254018,  0.254888  ],
        [-0.23369443,  0.2548892 ],
        [-0.23369443,  0.19720558]],
 '5-1.H': [[-0.34980838,  0.19720355],
        [-0.34980838,  0.25488657],
        [-0.29096322,  0.25488803],
        [-0.29096322,  0.19720468]],
 '5-2.E': [[-0.23310421,  0.14048989],
        [-0.23310421,  0.1981739 ],
        [-0.17425796,  0.19817463],
        [-0.17425796,  0.1404904 ]],
 '5-2.F': [[-0.17583495,  0.14049039],
        [-0.17583495,  0.19817461],
        [-0.11698834,  0.19817513],
        [-0.11698834,  0.14049076]],
 '5-2.G': [[-0.17583495,  0.19720629],
        [-0.17583495,  0.25489012],
        [-0.11698834,  0.25489079],
        [-0.11698834,  0.19720681]],
 '5-2.H': [[-0.23310421,  0.19720559],
        [-0.23310421,  0.25488921],
        [-0.17425796,  0.25489014],
        [-0.17425796,  0.19720631]],
 '5-3.E': [[-0.11639812,  0.14049076],
        [-0.11639812,  0.19817513],
        [-0.05755126,  0.19817544],
        [-0.05755126,  0.14049098]],
 '5-3.F': [[-0.05912826,  0.14049098],
        [-0.05912826,  0.19817544],
        [-0.00028128,  0.19817554],
        [-0.00028128,  0.14049105]],
 '5-3.G': [[-0.05912826,  0.19720712],
        [-0.05912826,  0.25489118],
        [-0.00028128,  0.25489132],
        [-0.00028128,  0.19720722]],
 '5-3.H': [[-0.11639812,  0.19720681],
        [-0.11639812,  0.25489079],
        [-0.05755126,  0.25489119],
        [-0.05755126,  0.19720712]],
 '6-1.E': [[-0.34980838,  0.27226976],
        [-0.34980838,  0.32995209],
        [-0.29096322,  0.32995399],
        [-0.29096322,  0.27227133]],
 '6-1.F': [[-0.29254018,  0.27227129],
        [-0.29254018,  0.32995394],
        [-0.23369443,  0.3299555 ],
        [-0.23369443,  0.27227257]],
 '6-1.G': [[-0.29254018,  0.32898565],
        [-0.29254018,  0.38666765],
        [-0.23369443,  0.38666947],
        [-0.23369443,  0.3289872 ]],
 '6-1.H': [[-0.34980838,  0.32898381],
        [-0.34980838,  0.38666548],
        [-0.29096322,  0.3866677 ],
        [-0.29096322,  0.3289857 ]],
 '6-2.E': [[-0.23310421,  0.27227259],
        [-0.23310421,  0.32995551],
        [-0.17425796,  0.32995672],
        [-0.17425796,  0.27227358]],
 '6-2.F': [[-0.17583495,  0.27227356],
        [-0.17583495,  0.32995669],
        [-0.11698834,  0.32995755],
        [-0.11698834,  0.27227427]],
 '6-2.G': [[-0.17583495,  0.32898839],
        [-0.17583495,  0.38667086],
        [-0.11698834,  0.38667188],
        [-0.11698834,  0.32898925]],
 '6-2.H': [[-0.23310421,  0.32898722],
        [-0.23310421,  0.38666949],
        [-0.17425796,  0.3866709 ],
        [-0.17425796,  0.32898842]],
 '6-3.E': [[-0.11639812,  0.27227428],
        [-0.11639812,  0.32995756],
        [-0.05755126,  0.32995807],
        [-0.05755126,  0.2722747 ]],
 '6-3.F': [[-5.91282568e-02,  2.72274694e-01],
        [-5.91282568e-02,  3.29958066e-01],
        [-2.81277778e-04,  3.29958241e-01],
        [-2.81277778e-04,  2.72274839e-01]],
 '6-3.G': [[-5.91282568e-02,  3.28989765e-01],
        [-5.91282568e-02,  3.86672479e-01],
        [-2.81277778e-04,  3.86672685e-01],
        [-2.81277778e-04,  3.28989940e-01]],
 '6-3.H': [[-0.11639812,  0.32898926],
        [-0.11639812,  0.38667189],
        [-0.05755126,  0.38667249],
        [-0.05755126,  0.32898977]],
 '1-6.E': [[ 0.29099089, -0.32992632],
        [ 0.29099089, -0.27224366],
        [ 0.34983604, -0.2722421 ],
        [ 0.34983604, -0.32992443]],
 '1-6.F': [[ 0.23372209, -0.32992783],
        [ 0.23372209, -0.27224491],
        [ 0.29256785, -0.27224362],
        [ 0.29256785, -0.32992627]],
 '1-6.G': [[ 0.23372209, -0.3866418 ],
        [ 0.23372209, -0.32895954],
        [ 0.29256785, -0.32895799],
        [ 0.29256785, -0.38663998]],
 '1-6.H': [[ 0.29099089, -0.38664003],
        [ 0.29099089, -0.32895803],
        [ 0.34983604, -0.32895614],
        [ 0.34983604, -0.38663781]],
 '1-5.E': [[ 0.17428563, -0.32992905],
        [ 0.17428563, -0.27224591],
        [ 0.23313188, -0.27224492],
        [ 0.23313188, -0.32992784]],
 '1-5.F': [[ 0.117016  , -0.32992989],
        [ 0.117016  , -0.27224661],
        [ 0.17586261, -0.27224589],
        [ 0.17586261, -0.32992902]],
 '1-5.G': [[ 0.117016  , -0.38664421],
        [ 0.117016  , -0.32896159],
        [ 0.17586261, -0.32896072],
        [ 0.17586261, -0.3866432 ]],
 '1-5.H': [[ 0.17428563, -0.38664323],
        [ 0.17428563, -0.32896075],
        [ 0.23313188, -0.32895955],
        [ 0.23313188, -0.38664182]],
 '1-4.E': [[ 0.05757893, -0.32993041],
        [ 0.05757893, -0.27224704],
        [ 0.11642578, -0.27224661],
        [ 0.11642578, -0.32992989]],
 '1-4.F': [[ 3.08944444e-04, -3.29930575e-01],
        [ 3.08944444e-04, -2.72247173e-01],
        [ 5.91559234e-02, -2.72247028e-01],
        [ 5.91559234e-02, -3.29930400e-01]],
 '1-4.G': [[ 3.08944444e-04, -3.86645020e-01],
        [ 3.08944444e-04, -3.28962274e-01],
        [ 5.91559234e-02, -3.28962099e-01],
        [ 5.91559234e-02, -3.86644814e-01]],
 '1-4.H': [[ 0.05757893, -0.38664482],
        [ 0.05757893, -0.32896211],
        [ 0.11642578, -0.3289616 ],
        [ 0.11642578, -0.38664422]],
 '2-6.E': [[ 0.29099089, -0.19814532],
        [ 0.29099089, -0.14046157],
        [ 0.34983604, -0.14046077],
